x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetTrgEnabledTransformer.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetTrgEnabledTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52770] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@99"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetTrgEnabledTransformer.m298755976#298755977#0(91"distcc[52770] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#73"/Users/jwilson/Source/Lithium/console/LCTriggersetTrgEnabledTransformer.m4697080944#1698"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetTrgEnabledTransformer.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetTrgEnabledTransformer.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetTrigger.o" /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755974.762673
e298755975.491132
r0
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetTrigger.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52445] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:136:1: error: writable atomic property 'tset' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (LCTriggerset *) triggerset
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h:53:52: note: property declared here
o @property (retain,getter=triggerset) LCTriggerset *tset;
o                                                    ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:133:1: error: writable atomic property 'obj' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (LCEntity *) object
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h:54:44: note: property declared here
o @property (retain,getter=object) LCEntity *obj;
o                                            ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:130:1: error: writable atomic property 'properties' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (NSMutableDictionary *) properties
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h:55:59: note: property declared here
o @property (retain,getter=properties) NSMutableDictionary *properties;
o                                                           ^
o3 errors generated.
odistcc[52445] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m on localhost failed
lSLF07#2@85"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m298755974#298755975#0(1748"distcc[52445] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:136:1: error: writable atomic property 'tset' cannot pair a synthesized setter/getter with a user defined setter/getter - (LCTriggerset *) triggerset ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h:53:52: note: property declared here @property (retain,getter=triggerset) LCTriggerset *tset;                                                    ^/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:133:1: error: writable atomic property 'obj' cannot pair a synthesized setter/getter with a user defined setter/getter - (LCEntity *) object ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h:54:44: note: property declared here @property (retain,getter=object) LCEntity *obj;                                            ^/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:130:1: error: writable atomic property 'properties' cannot pair a synthesized setter/getter with a user defined setter/getter - (NSMutableDictionary *) properties ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h:55:59: note: property declared here @property (retain,getter=properties) NSMutableDictionary *properties;                                                           ^3 errors generated.distcc[52445] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m on localhost failed3(4@105"Writable atomic property 'tset' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#91#180#1(13@22"Property declared here298755975#390#96#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:298755975#305#85#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m293795147#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h266357013#53#52#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h266357013#53#52#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m293795147#136#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@104"Writable atomic property 'obj' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#598#179#1(13@22"Property declared here298755975#888#96#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m293795147#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h266357013#54#44#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h266357013#54#44#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m293795147#133#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@111"Writable atomic property 'properties' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#1079#186#1(13@22"Property declared here298755975#1391#96#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m:9:298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m293795147#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h266357013#55#59#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.h266357013#55#59#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m293795147#130#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(0#0#59"/Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m4656444608#1670"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetTrigger.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetTrigger.o"1#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetValRule.o" /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755975.846578
e298755976.668195
r0
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetValRule.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52499] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:398:1: error: writable atomic property 'obj' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (LCEntity *) object
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:117:44: note: property declared here
o @property (retain,getter=object) LCEntity *obj;
o                                            ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:401:1: error: writable atomic property 'tset' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (id) triggerset
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:118:41: note: property declared here
o @property (retain,getter=triggerset) id tset;
o                                         ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:404:1: error: writable atomic property 'trg' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (id) trigger
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:119:38: note: property declared here
o @property (retain,getter=trigger) id trg;
o                                      ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:524:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (void) setDelegate:(id)newDelegate
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:126:43: note: property declared here
o @property (assign,setter=setDelegate:) id delegate;
o                                           ^
o4 errors generated.
odistcc[52499] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m on localhost failed
lSLF07#2@85"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m298755975#298755976#0(2144"distcc[52499] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:398:1: error: writable atomic property 'obj' cannot pair a synthesized setter/getter with a user defined setter/getter - (LCEntity *) object ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:117:44: note: property declared here @property (retain,getter=object) LCEntity *obj;                                            ^/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:401:1: error: writable atomic property 'tset' cannot pair a synthesized setter/getter with a user defined setter/getter - (id) triggerset ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:118:41: note: property declared here @property (retain,getter=triggerset) id tset;                                         ^/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:404:1: error: writable atomic property 'trg' cannot pair a synthesized setter/getter with a user defined setter/getter - (id) trigger ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:119:38: note: property declared here @property (retain,getter=trigger) id trg;                                      ^/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:524:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter - (void) setDelegate:(id)newDelegate ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h:126:43: note: property declared here @property (assign,setter=setDelegate:) id delegate;                                           ^4 errors generated.distcc[52499] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m on localhost failed4(4@104"Writable atomic property 'obj' cannot pair a synthesized setter/getter with a user defined setter/getter298755976#91#179#1(13@22"Property declared here298755976#381#97#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:298755976#296#85#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#117#44#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#117#44#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#398#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@105"Writable atomic property 'tset' cannot pair a synthesized setter/getter with a user defined setter/getter298755976#573#180#1(13@22"Property declared here298755976#860#97#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#118#41#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#118#41#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#401#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@104"Writable atomic property 'trg' cannot pair a synthesized setter/getter with a user defined setter/getter298755976#1047#179#1(13@22"Property declared here298755976#1330#97#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#119#38#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#119#38#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#404#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@109"Writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter298755976#1510#184#1(13@22"Property declared here298755976#1820#97#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m:9:298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h298755976#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#126#43#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.h266352630#126#43#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m266357394#524#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(0#0#59"/Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m4697156736#1670"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetValRule.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetValRule.o"1#
